Code,Occupation,Occupation Types,Job Titles
29-1141.00,Registered Nurses,"Research, Development, Design, and Practitioners","Certified Operating Room Nurse (CNOR), Charge Nurse, Emergency Department RN (Emergency Department Registered Nurse), Oncology RN (Oncology Registered Nurse), Operating Room Registered Nurse (OR RN), Psychiatric RN (Psychiatric Registered Nurse), Relief Charge Nurse, School Nurse, Staff Nurse, Staff RN (Staff Registered Nurse)"
19-2099.01,Remote Sensing Scientists and Technologists,"Research, Development, Design, and Practitioners","Data Analytics Scientist, Geospatial Intelligence Analyst, Remote Sensing Analyst, Remote Sensing Scientist, Research Scientist, Scientist, Sensor Specialist"
19-4099.03,Remote Sensing Technicians,Technologists and Technicians,"Digital Cartographic Technician, Geospatial Extractor, Meteorologist Liaison, Research Associate"
29-1126.00,Respiratory Therapists,"Research, Development, Design, and Practitioners","Cardiopulmonary Rehabilitation Respiratory Therapist, Certified Respiratory Therapist (CRT), Registered Respiratory Therapist (RRT), Respiratory Care Practitioner (RCP), Respiratory Therapist (RT), Staff Respiratory Therapist, Staff Therapist"
17-2199.08,Robotics Engineers,"Research, Development, Design, and Practitioners","Automation Engineer, Autonomous Vehicle Design Engineer, Design Engineer, Factory Automations Engineer, Research Engineer, Robotic Systems Engineer"
17-3024.01,Robotics Technicians,Technologists and Technicians,"Automation Technician, Electrical and Instrumentation Technician (E and I Technician), Instrument and Automation Technician, Instrument Specialist, Instrument Technician, Instrumentation and Controls Technician, Instrumentation and Process Controls Technician, Process Control Technician, Programmable Logic Controllers Technician"
41-9031.00,Sales Engineers,Sales,"Product Sales Engineer, Sales Engineer, Technical Sales Engineer"
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Sales,"Inside Sales Representative, Marketing Representative, Sales Representative"
19-3034.00,School Psychologists,"Research, Development, Design, and Practitioners","Autism Consultant, Bilingual School Psychologist, Challenging Behavior Consultant, Consulting Psychologist, Early Intervention School Psychologist, Educational Diagnostician, Learning Consultant, Psychologist, School Psychologist, School Psychometrist"
19-4061.00,Social Science Research Assistants,Technologists and Technicians,"Clinical Research Assistant, Graduate Assistant, Graduate Research Assistant, Research Aide, Research Assistant, Research Associate, Research Technician, Social Research Assistant"
25-1069.00,"Social Sciences Teachers, Postsecondary, All Other",Postsecondary Teaching,
19-3099.00,"Social Scientists and Related Workers, All Other","Research, Development, Design, and Practitioners",
19-3041.00,Sociologists,"Research, Development, Design, and Practitioners","Research Associate, Research Coordinator, Research Scientist, Research Specialist, Social Scientist, Sociologist"
25-1067.00,"Sociology Teachers, Postsecondary",Postsecondary Teaching,"Adjunct Instructor, Assistant Professor, Associate Professor, Faculty Member, Instructor, Lecturer, Professor, Social Science Instructor, Sociology Instructor, Sociology Professor"
15-1252.00,Software Developers,"Research, Development, Design, and Practitioners","Application Developer, Application Integration Engineer, Developer, Infrastructure Engineer, Network Engineer, Software Architect, Software Developer, Software Development Engineer, Software Engineer, Systems Engineer"
15-1253.00,Software Quality Assurance Analysts and Testers,"Research, Development, Design, and Practitioners","Application Integration Engineer, Computer Consultant, Information Technology Analyst (IT Analyst), Product Assurance Engineer, Quality Assurance Analyst (QA Analyst), Software Quality Assurance Engineer (SQA Engineer), Software Quality Engineer, Software Test Engineer, Systems Engineer, Test Engineer"
19-1013.00,Soil and Plant Scientists,"Research, Development, Design, and Practitioners","Agronomist, Arboriculture Researcher, Crop Nutrition Scientist, Forage Physiologist, Horticulture Specialist, Plant Physiologist, Plant Research Geneticist, Research Scientist, Research Soil Scientist, Scientist"
17-2199.11,Solar Energy Systems Engineers,"Research, Development, Design, and Practitioners","Consulting Engineer, Distributed Energy Systems Consultant, Field Engineer, Power Systems Engineer, Research Engineer, Solar Engineer"
41-4011.07,Solar Sales Representatives and Assessors,Sales,"Energy Consultant, Sales Associate, Sales Representative, Salesman, Solar Consultant, Solar Sales Representative"
29-1127.00,Speech-Language Pathologists,"Research, Development, Design, and Practitioners","Bilingual Speech-Language Pathologist, Communication Specialist, Educational Speech-Language Clinician, Speech and Hearing Handicapped Teacher, Speech and Language Clinician, Speech and Language Specialist, Speech and Language Therapist, Speech Pathologist, Speech Therapist, Speech-Language Pathologist (SLP)"
29-1229.06,Sports Medicine Physicians,"Research, Development, Design, and Practitioners","Athletic Team Physician, Nonsurgical Primary Care Sports Medicine Physician, Orthopedic Team Physician, Physician, Sports Medicine Physician, Team Physician"
15-2041.00,Statisticians,"Research, Development, Design, and Practitioners","Demographer, Mathematical Statistician, Psychometric Consultant, Quantitative Methodologist, Research Scientist, Researcher, Statistical Analyst, Statistical Consultant, Statistical Reporting Analyst, Statistician"
29-1249.00,"Surgeons, All Other","Research, Development, Design, and Practitioners",
29-9093.00,Surgical Assistants,"Research, Development, Design, and Practitioners","Certified First Assistant (CFA), Certified Registered Nurse First Assistant (CRNFA), Certified Surgical Assistant (CSA), Certified Surgical First Assistant (CSFA), Certified Surgical Technician, Gastrointestinal Technician (GI Technician), Registered Nurse First Assistant (RNFA), Surgical First Assistant, Surgical Scrub Technician (Surgical Scrub Tech), Surgical Technician (Surgical Tech)"
29-2055.00,Surgical Technologists,Technologists and Technicians,"Certified Surgical Technician, Certified Surgical Technologist (CST), Operating Room Surgical Technician (OR St), Operating Room Technician (OR Tech), Operating Room Technologist (OR Tech), Surgical Scrub Technician, Surgical Scrub Technologist (Surgical Scrub Tech), Surgical Technician, Surgical Technologist (Surgical Tech)"
19-3022.00,Survey Researchers,"Research, Development, Design, and Practitioners","Data Analyst, Field Interviewer, Market Survey Representative, Methodologist, Public Opinion Analyst, Research Associate, Research Fellow, Research Interviewer, Survey Research Consultant, Telephone Interviewer"
17-3031.00,Surveying and Mapping Technicians,Technologists and Technicians,"Aerotriangulation Specialist, Engineering Technician, Geospatial Analyst, Mapping Editor, Mapping Technician, Photogrammetric Compilation Specialist, Photogrammetric Technician, Stereoplotter Operator, Survey Technician, Tax Map Technician"
17-1022.00,Surveyors,Technologists and Technicians,"City Surveyor, County Surveyor, Land Surveyor, Mine Surveyor, Registered Land Surveyor, Surveyor"
15-1241.01,Telecommunications Engineering Specialists,"Research, Development, Design, and Practitioners","Communications Engineer, Engineer, Infrastructure Engineer, Network Engineer, Registered Communications Distribution Designer (RCDD), Telecommunication Design Analyst (Telecom Design Analyst), Telecommunication Design Engineer (Telecom Design Engineer), Telecommunication Engineer (Telecom Engineer), Telecommunication Systems Designer (Telecom Systems Designer), Telecommunications Consultant (Telecom Consultant)"
29-1129.00,"Therapists, All Other","Research, Development, Design, and Practitioners","""All Other"" titles represent occupations with a wide range of characteristics which do not fit into one of the detailed O*NET-SOC occupations. O*NET data is not available for this type of title.  For more detailed occupations under this title, see below."
17-2051.01,Transportation Engineers,"Research, Development, Design, and Practitioners","Engineer, Project Engineer, Rail Engineer, Roadway Designer, Roadway Engineer, Traffic Engineer, Traffic Operations Engineer, Transportation Engineer"
19-3099.01,Transportation Planners,"Research, Development, Design, and Practitioners","Planner, Transportation Analyst, Transportation Planner"
19-3051.00,Urban and Regional Planners,"Research, Development, Design, and Practitioners","City Planner, Community Development Planner, Community Planner, Development Technician, Housing Development Specialist, Neighborhood Planner, Planner, Planning Consultant, Planning Technician, Regional Planner"
29-1229.03,Urologists,"Research, Development, Design, and Practitioners","Acute Care Physician, MD (Medical Doctor), Physician, Urologic Surgeon, Urologist"
17-2112.02,Validation Engineers,"Research, Development, Design, and Practitioners","Corporate Quality Engineer, Product Quality Engineer, Quality Assurance Engineer, Quality Engineer, Quality Management Systems Engineer, Reliability Engineer, Supplier Quality Engineer, Validation Specialist"
29-1131.00,Veterinarians,"Research, Development, Design, and Practitioners","Companion Animal Practitioner, Doctor of Veterinary Medicine (DVM), Emergency Veterinarian (Emergency Vet), Large Animal Veterinarian (Large Animal Vet), Mixed Animal Veterinarian (Mixed Animal Vet), Small Animal Veterinarian (Small Animal Vet), Veterinary Medicine Doctor (DVM), Veterinary Surgeon (Vet Surgeon), Veterinary Surgical Specialist (Vet Surgical Specialist), Zoo Veterinarian (Zoo Vet)"
29-2056.00,Veterinary Technologists and Technicians,Technologists and Technicians,"Certified Veterinary Technician (CVT), Emergency Veterinary Technician (Emergency Vet Tech), Internal Medicine Veterinary Technician (Internal Medicine Vet Tech), Licensed Veterinary Technician (LVT), Registered Veterinary Technician (RVT), Veterinarian Technician (Vet Tech), Veterinary Laboratory Technician (Vet Lab Tech), Veterinary Nurse (Vet Nurse), Veterinary Technician (Vet Tech), Veterinary Technologist"
15-1255.01,Video Game Designers,"Research, Development, Design, and Practitioners","Design Director, Designer, Game Designer, Level Designer, World Designer"
11-9121.02,Water Resource Specialists,Managerial,Water Resources Planner
17-2051.02,Water/Wastewater Engineers,"Research, Development, Design, and Practitioners","Consulting Engineer, County Engineer, Engineer, Project Development Engineer"
15-1299.01,Web Administrators,"Research, Development, Design, and Practitioners; Technologists and Technicians","Corporate Webmaster, Web Administrator, Web Content Coordinator, Web Content Manager, Web Director, Web Manager, Web Site Manager, Web Technologies Administrator, Webmaster"
15-1255.00,Web and Digital Interface Designers,"Research, Development, Design, and Practitioners","Technology Applications Engineer, Web Architect, Web Design Specialist, Web Designer, Web Developer, Webmaster"
15-1254.00,Web Developers,"Research, Development, Design, and Practitioners","Technology Applications Engineer, Web Architect, Web Design Specialist, Web Designer, Web Developer, Webmaster"
17-2199.10,Wind Energy Engineers,"Research, Development, Design, and Practitioners","Engineer, Project Engineer, Turbine Measurements Engineer, Utility Engineer, Wind Energy Consultant, Wind Farm Siting and Development Consultant, Wind Turbine Design Engineer"
19-1023.00,Zoologists and Wildlife Biologists,"Research, Development, Design, and Practitioners","Aquatic Biologist, Conservation Resources Management Biologist, Fish and Wildlife Biologist, Fisheries Biologist, Fisheries Management Biologist, Habitat Biologist, Migratory Game Bird Biologist, Wildlife Biologist, Zoologist"
